Año;Región;Edad Alumnos;Matricula Coanil;Matricula PIE
2017;1;2;1;0
2017;1;3;4;0
2017;1;4;2;226
2017;1;5;12;338
2017;1;6;18;445
2017;1;7;15;481
2017;1;8;15;532
2017;1;9;17;473
2017;1;10;14;448
2017;1;11;27;448
2017;1;12;13;472
2017;1;13;16;438
2017;1;14;16;362
2017;1;15;12;361
2017;1;16;14;304
2017;1;17;16;269
2017;1;18;11;137
2017;1;19;7;55
2017;1;20;12;28
2017;1;21;7;7
2017;1;22;4;2
2017;1;23;3;3
2017;1;24;8;3
2017;1;25;4;1
2017;1;27;1;2
2017;1;28;0;1
2017;1;30;0;1
2017;2;2;0;1
2017;2;3;2;0
2017;2;4;4;291
2017;2;5;10;469
2017;2;6;16;630
2017;2;7;8;757
2017;2;8;10;767
2017;2;9;5;744
2017;2;10;14;754
2017;2;11;7;610
2017;2;12;13;620
2017;2;13;8;584
2017;2;14;8;483
2017;2;15;3;416
2017;2;16;3;420
2017;2;17;7;300
2017;2;18;3;155
2017;2;19;2;59
2017;2;20;1;16
2017;2;21;3;6
2017;2;22;2;3
2017;2;23;1;2
2017;2;24;6;3
2017;2;25;1;0
2017;2;26;0;1
2017;3;1;3;0
2017;3;2;5;0
2017;3;3;3;0
2017;3;4;3;234
2017;3;5;4;359
2017;3;6;7;417
2017;3;7;7;530
2017;3;8;8;534
2017;3;9;10;499
2017;3;10;4;466
2017;3;11;7;412
2017;3;12;8;400
2017;3;13;7;371
2017;3;14;7;284
2017;3;15;7;329
2017;3;16;6;312
2017;3;17;10;204
2017;3;18;6;87
2017;3;19;3;44
2017;3;20;5;6
2017;3;21;3;5
2017;3;22;5;4
2017;3;23;6;5
2017;3;24;5;0
2017;3;25;1;0
2017;3;26;2;0
2017;3;27;1;0
2017;4;4;0;819
2017;4;5;0;1099
2017;4;6;0;1451
2017;4;7;0;1595
2017;4;8;0;1669
2017;4;9;0;1639
2017;4;10;0;1572
2017;4;11;0;1590
2017;4;12;0;1551
2017;4;13;0;1551
2017;4;14;0;1280
2017;4;15;3;1207
2017;4;16;2;1281
2017;4;17;5;1154
2017;4;18;3;643
2017;4;19;6;183
2017;4;20;3;89
2017;4;21;2;29
2017;4;22;4;22
2017;4;23;2;8
2017;4;24;3;6
2017;4;25;1;4
2017;4;26;1;1
2017;4;27;1;3
2017;4;28;2;4
2017;4;29;2;0
2017;4;30;2;2
2017;5;2;4;0
2017;5;3;13;0
2017;5;4;14;987
2017;5;5;10;1529
2017;5;6;5;1977
2017;5;7;6;2409
2017;5;8;4;2605
2017;5;9;8;2734
2017;5;10;14;2464
2017;5;11;8;2483
2017;5;12;9;2356
2017;5;13;11;2297
2017;5;14;8;1896
2017;5;15;6;1656
2017;5;16;9;1520
2017;5;17;4;1264
2017;5;18;6;645
2017;5;19;4;250
2017;5;20;4;74
2017;5;21;7;32
2017;5;22;4;16
2017;5;23;6;13
2017;5;24;3;14
2017;5;25;4;9
2017;5;26;0;4
2017;5;27;0;6
2017;5;28;0;6
2017;5;29;0;2
2017;5;30;0;6
2017;6;3;1;1
2017;6;4;0;570
2017;6;5;3;1010
2017;6;6;4;1386
2017;6;7;8;1654
2017;6;8;4;1745
2017;6;9;3;1798
2017;6;10;5;1724
2017;6;11;2;1686
2017;6;12;1;1519
2017;6;13;1;1559
2017;6;14;1;1159
2017;6;15;1;1020
2017;6;16;2;908
2017;6;17;0;689
2017;6;18;1;394
2017;6;19;3;141
2017;6;20;0;51
2017;6;21;1;22
2017;6;22;0;10
2017;6;23;1;7
2017;6;24;1;2
2017;6;25;1;3
2017;6;26;0;5
2017;6;27;0;1
2017;6;28;0;1
2017;6;29;0;5
2017;6;30;0;5
2017;7;0;2;0
2017;7;1;9;0
2017;7;2;8;0
2017;7;3;15;0
2017;7;4;11;865
2017;7;5;13;1314
2017;7;6;10;1836
2017;7;7;12;2241
2017;7;8;8;2488
2017;7;9;13;2393
2017;7;10;11;2401
2017;7;11;6;2355
2017;7;12;6;2211
2017;7;13;11;2251
2017;7;14;2;1704
2017;7;15;7;1411
2017;7;16;3;1320
2017;7;17;3;988
2017;7;18;4;568
2017;7;19;2;221
2017;7;20;3;60
2017;7;21;1;23
2017;7;22;0;4
2017;7;23;3;14
2017;7;24;1;13
2017;7;25;0;6
2017;7;26;2;4
2017;7;27;1;4
2017;7;28;1;1
2017;7;30;0;2
2017;8;1;8;0
2017;8;2;23;0
2017;8;3;30;1
2017;8;4;19;1891
2017;8;5;1;2694
2017;8;6;1;3158
2017;8;7;2;3588
2017;8;8;2;3769
2017;8;9;4;3784
2017;8;10;2;3796
2017;8;11;10;3629
2017;8;12;7;3564
2017;8;13;7;3623
2017;8;14;5;2892
2017;8;15;10;2680
2017;8;16;8;2573
2017;8;17;7;2232
2017;8;18;9;1162
2017;8;19;8;413
2017;8;20;4;154
2017;8;21;3;49
2017;8;22;4;26
2017;8;23;5;25
2017;8;24;8;20
2017;8;25;1;18
2017;8;26;1;15
2017;8;27;1;4
2017;8;28;3;6
2017;8;29;1;3
2017;8;30;0;3
2017;9;0;0;1
2017;9;4;0;940
2017;9;5;2;1419
2017;9;6;0;1937
2017;9;7;4;2476
2017;9;8;0;2648
2017;9;9;5;2563
2017;9;10;7;2482
2017;9;11;2;2455
2017;9;12;4;2378
2017;9;13;12;2312
2017;9;14;5;1655
2017;9;15;6;1611
2017;9;16;10;1474
2017;9;17;5;1265
2017;9;18;2;656
2017;9;19;7;249
2017;9;20;3;86
2017;9;21;8;38
2017;9;22;6;15
2017;9;23;6;9
2017;9;24;4;12
2017;9;25;6;12
2017;9;26;1;4
2017;9;27;0;2
2017;9;28;1;1
2017;9;29;1;6
2017;9;30;1;2
2017;10;0;1;0
2017;10;1;4;0
2017;10;2;16;0
2017;10;3;14;0
2017;10;4;6;682
2017;10;5;5;935
2017;10;6;6;1313
2017;10;7;10;1704
2017;10;8;7;1790
2017;10;9;6;1838
2017;10;10;9;1747
2017;10;11;11;1729
2017;10;12;10;1777
2017;10;13;12;1675
2017;10;14;15;1435
2017;10;15;12;1465
2017;10;16;11;1364
2017;10;17;13;1175
2017;10;18;19;644
2017;10;19;14;245
2017;10;20;14;81
2017;10;21;14;41
2017;10;22;8;18
2017;10;23;8;20
2017;10;24;8;23
2017;10;25;10;12
2017;10;26;1;16
2017;10;27;5;11
2017;10;28;10;11
2017;10;29;2;11
2017;10;30;3;7
2017;11;4;0;153
2017;11;5;0;206
2017;11;6;0;231
2017;11;7;0;272
2017;11;8;0;309
2017;11;9;0;302
2017;11;10;0;272
2017;11;11;0;271
2017;11;12;0;262
2017;11;13;0;224
2017;11;14;0;193
2017;11;15;0;188
2017;11;16;0;165
2017;11;17;0;132
2017;11;18;0;48
2017;11;19;0;28
2017;11;20;0;10
2017;11;21;0;4
2017;11;22;0;3
2017;11;23;0;3
